timestamp,packet_count,total_bytes,device_count,mgmt_frame_count,ctrl_frame_count,data_frame_count,is_congested
2025-08-07 07:59:17,51,19930,37,20,4,27,1
2025-08-07 07:59:18,50,17776,35,24,3,23,1
2025-08-07 07:59:19,49,17664,38,21,3,25,1
2025-08-07 07:59:20,50,13468,37,26,4,20,1
2025-08-07 07:59:21,50,19403,40,21,3,26,1
2025-08-07 07:59:22,50,13995,30,20,6,24,1
2025-08-07 07:59:23,51,22701,38,18,4,29,1
2025-08-07 07:59:24,49,17130,31,18,13,18,1
2025-08-07 07:59:25,50,21091,37,22,3,25,1
2025-08-07 07:59:26,52,15490,40,26,5,21,1
2025-08-07 07:59:27,48,22364,35,13,5,30,1
2025-08-07 07:59:28,50,18592,30,18,7,25,1
2025-08-07 07:59:29,50,19521,34,16,7,27,1
2025-08-07 07:59:30,50,17282,32,19,7,24,1
2025-08-07 07:59:31,50,18207,37,20,3,27,1
2025-08-07 07:59:32,50,21433,34,19,5,26,1
2025-08-07 07:59:33,51,22206,37,17,4,30,1
2025-08-07 07:59:34,49,22510,32,15,5,29,1
2025-08-07 07:59:35,50,17239,37,24,2,24,1
2025-08-07 07:59:36,50,17052,37,24,3,23,1
2025-08-07 07:59:37,50,19925,38,20,4,26,1
2025-08-07 07:59:38,50,23160,39,15,5,30,1
2025-08-07 07:59:39,50,16070,38,22,3,25,1
2025-08-07 07:59:40,50,18158,37,22,5,23,1
2025-08-07 07:59:41,50,16110,38,23,1,26,1
2025-08-07 07:59:42,52,22643,36,18,4,30,1
2025-08-07 07:59:43,48,16836,33,19,5,24,1
2025-08-07 07:59:44,51,19141,37,21,3,27,1
2025-08-07 07:59:45,49,17178,31,21,6,22,1
2025-08-07 07:59:46,52,17140,39,26,4,22,1
2025-08-07 07:59:47,49,16331,33,25,3,21,1
2025-08-07 07:59:48,49,13714,32,23,8,18,1
2025-08-07 07:59:49,50,16445,35,23,4,23,1
2025-08-07 07:59:50,51,25716,37,16,2,33,1
2025-08-07 07:59:51,49,18051,32,22,6,21,1
2025-08-07 07:59:52,50,10472,34,28,4,18,1
2025-08-07 07:59:53,51,20470,35,22,6,23,1
2025-08-07 07:59:54,49,19224,38,20,5,24,1
2025-08-07 07:59:55,50,19652,32,19,4,27,1
2025-08-07 07:59:56,50,17636,35,18,6,26,1
2025-08-07 07:59:57,50,17686,38,20,5,25,1
2025-08-07 07:59:58,50,19239,33,22,4,24,1
2025-08-07 07:59:59,50,16738,32,20,7,23,1
2025-08-07 08:00:00,50,20108,32,16,8,26,1
2025-08-07 08:00:01,10,3371,7,4,1,5,0
2025-08-07 08:00:02,10,2649,7,7,1,2,0
2025-08-07 08:00:03,11,2642,9,6,0,5,0
2025-08-07 08:00:04,9,4034,7,3,0,6,0
2025-08-07 08:00:05,10,2038,7,6,1,3,0
2025-08-07 08:00:06,10,3118,9,4,1,5,0
2025-08-07 08:00:07,10,1436,7,6,2,2,0
2025-08-07 08:00:08,11,4826,9,4,0,7,0
2025-08-07 08:00:09,9,1507,7,6,1,2,0
2025-08-07 08:00:10,10,2568,10,5,1,4,0
2025-08-07 08:00:11,11,6512,10,3,1,7,0
2025-08-07 08:00:12,9,2710,7,4,1,4,0
2025-08-07 08:00:13,10,5260,8,4,0,6,0
2025-08-07 08:00:14,11,5936,10,3,1,7,0
2025-08-07 08:00:15,10,4668,8,2,0,8,0
2025-08-07 08:00:16,10,2401,8,4,1,5,0
2025-08-07 08:00:17,9,4360,7,2,2,5,0
2025-08-07 08:00:18,10,2729,8,4,2,4,0
2025-08-07 08:00:19,10,6402,7,2,1,7,0
2025-08-07 08:00:20,11,2203,8,8,1,2,0
2025-08-07 08:00:21,10,1011,9,7,1,2,0
2025-08-07 08:00:22,10,3197,8,6,0,4,0
2025-08-07 08:00:23,9,4438,6,1,3,5,0
2025-08-07 08:00:24,10,4133,9,4,1,5,0
2025-08-07 08:00:25,10,5274,7,3,0,7,0
2025-08-07 08:00:26,10,5393,7,3,1,6,0
2025-08-07 08:00:27,10,2009,10,4,1,5,0
2025-08-07 08:00:28,10,3573,8,4,1,5,0
2025-08-07 08:00:29,10,5065,8,3,0,7,0
2025-08-07 08:00:30,10,4722,9,3,1,6,0
2025-08-07 08:00:31,10,2780,9,6,0,4,0
2025-08-07 08:00:32,10,2403,6,6,1,3,0
2025-08-07 08:00:33,10,2018,8,6,2,2,0
2025-08-07 08:00:34,10,2003,8,8,0,2,0
2025-08-07 08:00:35,10,6614,8,1,1,8,0
2025-08-07 08:00:36,10,4179,7,4,0,6,0
2025-08-07 08:00:37,10,2266,8,6,0,4,0
2025-08-07 08:00:38,10,4191,6,4,2,4,0
2025-08-07 08:00:39,10,2971,8,4,0,6,0
2025-08-07 08:00:40,10,3634,7,3,3,4,0
2025-08-07 08:00:41,10,2029,9,5,1,4,0
2025-08-07 08:00:42,11,3321,8,7,1,3,0
2025-08-07 08:00:43,9,2776,7,5,0,4,0
2025-08-07 08:00:44,10,3320,9,2,2,6,0
2025-08-07 08:00:45,10,2293,7,5,1,4,0
2025-08-07 08:00:46,12,4276,9,5,1,6,0
2025-08-07 08:00:47,8,2510,8,5,0,3,0
2025-08-07 08:00:48,10,4518,6,4,0,6,0
2025-08-07 08:00:49,11,4032,6,3,4,4,0
2025-08-07 08:00:50,9,3015,8,3,0,6,0
2025-08-07 08:00:51,10,4103,7,3,2,5,0
2025-08-07 08:00:52,10,2764,6,4,1,5,0
2025-08-07 08:00:53,10,5306,7,2,2,6,0
2025-08-07 08:00:54,11,3181,7,4,2,5,0
2025-08-07 08:00:55,10,1929,8,6,2,2,0
2025-08-07 08:00:56,9,4989,8,2,1,6,0
2025-08-07 08:00:57,10,2720,8,6,0,4,0
2025-08-07 08:00:58,10,4018,8,4,0,6,0
2025-08-07 08:00:59,10,1301,8,5,3,2,0
2025-08-07 08:01:00,10,4483,9,4,2,4,0
