timestamp,length_sum,rtt_mean,rtt_min,rtt_max,rtt_std,packet_count,rtt_mean_trend,packet_count_trend,length_sum_trend,rtt_volatility
2025-01-01 00:01:13.000,28205,0.039898619606263876,0.03590875764563749,0.043888481566890264,0.0019949309803131937,108,0.000403380940366729,-0.9460027637773287,1055.5368022267417,0.007979723921252775
2025-01-01 00:01:13.500,29178,0.06732681952232555,0.060594137570093,0.07405950147455811,0.003366340976116278,21,-2.349074038697088e-05,-4.291730068276694,1085.1567680925757,0.013465363904465111
2025-01-01 00:01:14.000,24480,0.038234047393657634,0.03441064265429187,0.0420574521330234,0.001911702369682882,64,0.00039746973165460985,1.3511346228727703,881.7319527467326,0.007646809478731528
2025-01-01 00:01:14.500,30630,0.05945668361115163,0.05351101525003647,0.0654023519722668,0.0029728341805575816,111,0.0008794494952770516,1.9222152697935588,-84.87141418582223,0.011891336722230327
2025-01-01 00:01:15.000,12259,0.04682314885908501,0.042140833973176514,0.05150546374499352,0.002341157442954251,71,2.8153499521108244e-06,7.002722941608107,-2116.1254791122283,0.009364629771817004
2025-01-01 00:01:15.500,31971,0.0703856546774657,0.06334708920971913,0.07742422014521227,0.0035192827338732854,54,0.0004319757633677416,5.816434388605596,-2382.4121970671063,0.014077130935493141
2025-01-01 00:01:16.000,42419,0.03024921200663589,0.0272242908059723,0.03327413320729948,0.0015124606003317947,94,0.0013177775534122704,2.1114735374985876,1194.274082171574,0.006049842401327179
2025-01-01 00:01:16.500,37737,0.04677947320435582,0.042101525883920236,0.0514574205247914,0.002338973660217791,131,-0.0021996685331198535,3.646289365437523,529.7622651846236,0.009355894640871163
2025-01-01 00:01:17.000,46661,0.04424109845625667,0.039816988610631,0.04866520830188234,0.0022120549228128337,120,-0.0006660006530698097,-11.506450451035962,-570.9487335711843,0.008848219691251335
2025-01-01 00:01:17.500,22429,0.06402645589456196,0.057623810305105765,0.07042910148401817,0.0032013227947280984,57,-0.0007999371204582739,-4.051018917468232,-705.8175556924391,0.012805291178912393
2025-01-01 00:01:18.000,15284,0.05631015147886802,0.050679136330981214,0.06194116662675483,0.002815507573943401,108,-0.0017653256662184744,-12.611804400181013,-152.51338814599723,0.011262030295773605
2025-01-01 00:01:18.500,42998,0.02536767879089173,0.02283091091180256,0.027904446669980907,0.0012683839395445868,113,0.0011193043154256507,-0.543866736064045,1521.9570966624472,0.005073535758178347
2025-01-01 00:01:19.000,44878,0.009227466471895124,0.008304719824705611,0.010150213119084636,0.0004613733235947562,122,-0.000236928249704414,-0.6750933698399433,775.1266015929542,0.0018454932943790248
2025-01-01 00:01:19.500,12846,0.013970584792307617,0.012573526313076856,0.015367643271538379,0.0006985292396153808,51,0.0007775902801777433,-6.233988474408534,-1764.8231294108716,0.0027941169584615234
2025-01-01 00:01:20.000,44371,0.016313479896868224,0.014682131907181402,0.017944827886555048,0.0008156739948434113,118,0.00017300064297420158,-10.121762891153853,244.2484027252726,0.003262695979373645
2025-01-01 00:01:20.500,16381,0.026412403693122616,0.023771163323810355,0.02905364406243488,0.0013206201846561309,103,0.00038814691098490716,-1.5763240224650117,-2408.2808749497026,0.0052824807386245235
2025-01-01 00:01:21.000,27733,0.04798560342151124,0.04318704307936012,0.052784163763662365,0.002399280171075562,88,-0.00031177643076910956,2.3629102128654975,-1088.799177661677,0.009597120684302247
2025-01-01 00:01:21.500,26248,0.031554290363799406,0.028398861327419467,0.03470971940017935,0.0015777145181899703,57,0.001176939000704264,6.223692584331381,645.2094681866604,0.006310858072759881
2025-01-01 00:01:22.000,41318,0.01508738242991279,0.01357864418692151,0.016596120672904068,0.0007543691214956395,40,-0.0007202774621421776,-3.9028745564841993,-175.05261964026153,0.003017476485982558
2025-01-01 00:01:22.500,30981,0.0033075988554404556,0.00297683896989641,0.0036383587409845016,0.00016537994277202278,41,-4.654375303815158e-05,-6.49080585150553,189.6338900964635,0.0006615197710880911
2025-01-01 00:01:23.000,49066,0.029004401810664777,0.0261039616295983,0.031904841991731256,0.001450220090533239,41,-0.00023685474481134784,2.455895299583271,-701.5442244446369,0.005800880362132956
2025-01-01 00:01:23.500,28947,0.003609642639162478,0.00324867837524623,0.003970606903078726,0.0001804821319581239,34,0.0013624382045129804,-4.931356172799618,-2271.7818818639357,0.0007219285278324956
2025-01-01 00:01:24.000,29904,5.3384576237562945e-05,4.804611861380665e-05,5.8723033861319246e-05,2.6692288118781472e-06,60,5.371477020505568e-05,-1.7883392805005047,-2260.92780656331,1.0676915247512589e-05
2025-01-01 00:01:24.500,48015,0.03698265098374605,0.03328438588537144,0.040680916082120655,0.0018491325491873025,137,-0.00030468687673851705,-5.577957747016854,-433.98540113233895,0.00739653019674921
2025-01-01 00:01:25.000,30208,0.04006410737015588,0.03605769663314029,0.04407051810717147,0.0020032053685077942,125,-0.0016995280527428921,2.547211256109893,-252.23441309687365,0.008012821474031177
2025-01-01 00:01:25.500,13169,0.00996999858253599,0.008972998724282392,0.010966998440789591,0.0004984999291267996,76,-0.0001086334379206019,1.215120375922745,-7.584578176792738,0.0019939997165071984
2025-01-01 00:01:26.000,49932,0.013688875428337579,0.01231998788550382,0.015057762971171338,0.000684443771416879,51,-6.387771934700166e-06,-4.502511933857429,-451.88575342126757,0.002737775085667516
2025-01-01 00:01:26.500,27757,0.01849285964677238,0.016643573682095143,0.02034214561144962,0.000924642982338619,38,0.00016916133830316193,5.4076674370467614,587.849713497082,0.003698571929354476
2025-01-01 00:01:27.000,19577,0.02659392270855812,0.02393453043770231,0.029253314979413934,0.001329696135427906,43,-0.0016927482998609262,-1.0444946949831289,1403.9589475624693,0.005318784541711624
2025-01-01 00:01:27.500,30739,0.016526484337909292,0.014873835904118364,0.01817913277170022,0.0008263242168954646,80,-0.0010449326557496392,1.0458261917940217,-676.8891293042594,0.0033052968675818585
2025-01-01 00:01:28.000,13165,0.02312655462045171,0.02081389915840654,0.025439210082496885,0.0011563277310225855,111,0.0012166719301470266,8.028077113263167,728.3185267390367,0.004625310924090342
2025-01-01 00:01:28.500,20080,-0.0011903445929438792,-0.0010713101336494912,-0.0013093790522382672,-5.951722964719396e-05,34,-0.0019238750305363994,1.6293023754616662,-356.09109296000304,-0.00023806891858877584
2025-01-01 00:01:29.000,23294,0.01693010285880165,0.015237092572921485,0.018623113144681815,0.0008465051429400825,69,0.0013381457823059824,0.854088560960442,-253.43217304516318,0.00338602057176033
2025-01-01 00:01:29.500,15526,0.007123922665141634,0.006411530398627471,0.007836314931655798,0.0003561961332570817,142,-0.00019851656260519088,5.548235277133601,-1611.3003949929403,0.001424784533028327
2025-01-01 00:01:30.000,44748,0.014169437624743566,0.01275249386226921,0.015586381387217924,0.0007084718812371783,131,0.0009838000525743862,0.9483839626963614,-396.4942695472062,0.002833887524948713
2025-01-01 00:01:30.500,30563,0.01637125983207116,0.014734133848864045,0.018008385815278277,0.0008185629916035581,136,0.00038896422903025857,6.257791930887091,1033.6513427881364,0.0032742519664142322
2025-01-01 00:01:31.000,17288,0.03795166689136869,0.03415650020223182,0.041746833580505564,0.0018975833445684345,22,0.0002458863097180334,0.9919411724609019,1823.3968592716174,0.007590333378273738
2025-01-01 00:01:31.500,23306,0.0026219782117931443,0.00235978039061383,0.002884176032972459,0.0001310989105896572,116,-0.001465125299417955,7.989331686036279,333.3107319560046,0.0005243956423586288
2025-01-01 00:01:32.000,29487,0.030923669035810696,0.027831302132229625,0.034016035939391766,0.001546183451790535,124,-0.0009020123003940489,3.2723029333853413,156.34359217259956,0.00618473380716214
2025-01-01 00:01:32.500,17752,0.05117896459607124,0.04606106813646412,0.05629686105567837,0.002558948229803562,105,0.000654400336294505,-1.6321323057272146,1238.9397340301277,0.010235792919214249
2025-01-01 00:01:33.000,16388,0.045316689968385566,0.04078502097154701,0.049848358965224125,0.0022658344984192785,126,-0.0018866209304359116,-5.295169042332786,644.3689549566127,0.009063337993677114
2025-01-01 00:01:33.500,47256,0.027763607286413194,0.024987246557771875,0.030539968015054517,0.0013881803643206597,37,0.0007792429589523446,0.7259812857881063,-981.3587025601302,0.005552721457282639
2025-01-01 00:01:34.000,41123,0.041256636880483914,0.037130973192435524,0.04538230056853231,0.002062831844024196,30,-0.00023093358201423556,3.2585207336511637,-520.0882665826878,0.008251327376096783
2025-01-01 00:01:34.500,39682,0.05682598971544937,0.05114339074390443,0.06250858868699431,0.0028412994857724685,86,0.0006465399109291546,18.191867523797576,-949.7358766620702,0.011365197943089874
2025-01-01 00:01:35.000,36717,0.049251424564293364,0.04432628210786403,0.0541765670207227,0.0024625712282146683,131,0.001330898466235102,-1.431186236812974,-482.40828297668486,0.009850284912858673
2025-01-01 00:01:35.500,13018,0.03419737706486512,0.03077763935837861,0.037617114771351635,0.0017098688532432562,85,-0.00033519058798883066,-0.11041012013427039,-1095.022347862888,0.006839475412973025
2025-01-01 00:01:36.000,24782,0.03667013181228567,0.03300311863105711,0.04033714499351424,0.0018335065906142835,66,0.00060735777705145,1.7233148527019435,-195.15500693989364,0.007334026362457134
2025-01-01 00:01:36.500,34013,0.0310926506369045,0.027983385573214052,0.034201915700594956,0.0015546325318452252,57,-0.00036931980635861454,-7.288051345285034,-397.6128916396852,0.006218530127380901
2025-01-01 00:01:37.000,46435,0.023033875093210136,0.020730487583889123,0.025337262602531153,0.001151693754660507,101,0.0006265264688454881,-3.3689185976884146,-258.09623498949094,0.004606775018642028
2025-01-01 00:01:37.500,28778,0.037552369212130884,0.0337971322909178,0.04130760613334398,0.0018776184606065444,77,0.0014636149227137943,4.814690979588126,1441.712872700492,0.007510473842426178
2025-01-01 00:01:38.000,47561,0.0633075083919881,0.05697675755278928,0.06963825923118691,0.003165375419599405,24,-0.0003917477055446489,5.971449448460865,829.6139113299745,0.01266150167839762
2025-01-01 00:01:38.500,47502,0.04716341798567564,0.04244707618710807,0.0518797597842432,0.002358170899283782,139,0.0004851442889626155,8.897055540310717,289.422972069884,0.009432683597135129
2025-01-01 00:01:39.000,19266,0.06543222748920406,0.058889004740283656,0.07197545023812447,0.003271611374460203,149,0.001003803292236827,8.325774451310382,-229.0918083966638,0.013086445497840812
2025-01-01 00:01:39.500,19981,0.060136928414452645,0.05412323557300738,0.06615062125589792,0.0030068464207226326,81,-0.0016850936345878126,-7.587581280578331,62.202306657319376,0.01202738568289053
